source_id,title,status,text_path,characters,wpl,bristol,weca,obc,fbc,clean_air_zone,demand_management,secretary_of_state,confirmation,net_proceeds,variation,revocation,rpi,consultation,boundary,licensing,enforcement,parking_inventory
SRC-ACADEMIC-0002,The impact of the Nottingham Workplace Parking Levy on travel-to-work mode share,downloaded,evidence/processed/text/SRC-ACADEMIC-0002.txt,58237,136,1,0,0,0,0,2,0,2,0,0,0,0,3,1,0,0,9
SRC-BCC-0001,Workplace parking levy project page,downloaded,evidence/processed/text/SRC-BCC-0001.txt,3599,16,7,0,5,1,1,0,0,0,0,0,0,0,1,0,1,0,2
SRC-BCC-0002,Further information - Bristol Workplace Parking Levy,downloaded,evidence/processed/text/SRC-BCC-0002.txt,74,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRC-BCC-0003,Committee Report - Workplace Parking Levy,downloaded,evidence/processed/text/SRC-BCC-0003.txt,18609,34,16,0,7,5,3,0,3,1,0,2,0,0,23,0,1,0,7
SRC-BCC-0004,Decision notice - Transport and Connectivity Policy Committee 12 September 2024,downloaded,evidence/processed/text/SRC-BCC-0004.txt,8642,4,13,0,5,2,1,0,0,0,0,2,0,0,5,0,0,0,0
SRC-BCC-0005,Public reports pack - Transport and Connectivity Policy Committee,downloaded,evidence/processed/text/SRC-BCC-0005.txt,589803,674,730,78,80,48,35,2,15,35,0,21,0,6,173,12,57,8,154
SRC-BCC-0006,Appendix A - Feasibility Study Report for a WPL Scheme in Bristol,downloaded,evidence/processed/text/SRC-BCC-0006.txt,172741,594,476,36,38,17,24,1,12,7,0,2,0,0,61,4,50,3,37
SRC-BCC-0007,Appendix B - Equality Impact Assessment - Workplace Parking Levy OBC,downloaded,evidence/processed/text/SRC-BCC-0007.txt,26298,23,19,0,1,0,0,0,0,1,0,0,0,0,8,1,1,0,8
SRC-BCC-0008,Workplace Parking Levy Update,downloaded,evidence/processed/text/SRC-BCC-0008.txt,14451,43,7,0,10,1,2,0,1,0,1,0,0,0,9,0,1,0,5
SRC-BCC-0009,Committee Report - WPL October 2025,downloaded,evidence/processed/text/SRC-BCC-0009.txt,13248,25,6,0,10,1,4,0,0,1,0,0,0,0,14,1,0,0,2
SRC-BCC-0010,Appendix B - Equality Impact Assessment - Workplace Parking Levy reviewed Sept 2025,downloaded,evidence/processed/text/SRC-BCC-0010.txt,29317,27,30,0,3,0,0,1,0,1,1,0,0,0,9,1,0,0,7
SRC-BCC-0011,Public reports pack - Transport and Connectivity Policy Committee,downloaded,evidence/processed/text/SRC-BCC-0011.txt,679246,649,932,65,60,38,197,2,16,31,1,15,0,0,216,19,58,8,73
SRC-BCC-0014,Committee Report - Workplace Parking Levy March 2026,downloaded,evidence/processed/text/SRC-BCC-0014.txt,15615,34,14,0,17,2,2,0,1,0,0,0,0,0,8,1,2,0,3
SRC-BCC-0015,Public reports pack - Transport and Connectivity Policy Committee,downloaded,evidence/processed/text/SRC-BCC-0015.txt,259141,68,211,44,23,20,18,1,1,23,1,4,0,0,82,4,11,9,13
SRC-BCC-0016,Forward Plan - Transport and Connectivity Policy Committee,downloaded,evidence/processed/text/SRC-BCC-0016.txt,15044,4,48,3,4,5,0,0,0,1,0,0,0,0,3,0,0,4,0
SRC-BCC-0017,Forward Plan Update - Transport and Connectivity Policy Committee,downloaded,evidence/processed/text/SRC-BCC-0017.txt,13053,4,38,2,4,5,0,0,0,1,0,0,0,0,4,0,0,4,0
SRC-BCC-0022,Printed minutes - Transport and Connectivity Policy Committee 12 September 2024,downloaded,evidence/processed/text/SRC-BCC-0022.txt,29173,9,27,3,9,5,1,0,0,15,0,2,0,0,10,0,0,0,5
SRC-BCC-0023,Decision notice - Transport and Connectivity Policy Committee 23 October 2025,downloaded,evidence/processed/text/SRC-BCC-0023.txt,8528,1,14,0,0,0,3,0,0,0,0,1,0,0,7,0,0,0,0
SRC-BCC-0024,Printed minutes - Transport and Connectivity Policy Committee 23 October 2025,downloaded,evidence/processed/text/SRC-BCC-0024.txt,29350,4,67,1,3,0,8,0,0,4,0,1,1,0,18,0,0,1,1
SRC-BCC-0025,Decision notice - Transport and Connectivity Policy Committee 19 March 2026,downloaded,evidence/processed/text/SRC-BCC-0025.txt,4733,1,7,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
SRC-BCC-0026,Printed minutes - Transport and Connectivity Policy Committee 19 March 2026,downloaded,evidence/processed/text/SRC-BCC-0026.txt,24587,2,24,4,2,0,4,0,0,12,0,0,0,0,21,1,2,1,2
SRC-BCC-0027,Appendix B - Equality Impact Assessment - Workplace Parking Levy reviewed Oct 2025,downloaded,evidence/processed/text/SRC-BCC-0027.txt,31301,31,34,0,3,0,0,1,0,1,1,0,0,0,10,1,0,0,7
SRC-BCC-0028,Bristol City Council Constitution page,downloaded,evidence/processed/text/SRC-BCC-0028.txt,1644,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRC-BCC-0029,Part 3.2 - Terms of Reference of Committees,downloaded,evidence/processed/text/SRC-BCC-0029.txt,73382,0,12,18,0,0,0,0,2,1,0,3,2,0,6,1,50,18,0
SRC-BCC-0030,Part 3.4 - Delegations to Officers,downloaded,evidence/processed/text/SRC-BCC-0030.txt,28545,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,4,2,0
SRC-BCC-0031,Officer Scheme of Delegation - Growth and Regeneration,downloaded,evidence/processed/text/SRC-BCC-0031.txt,88705,0,24,0,0,0,2,0,1,1,0,6,2,0,16,2,39,77,2
SRC-BCC-0032,Part 2 - Articles of the Constitution,downloaded,evidence/processed/text/SRC-BCC-0032.txt,34963,0,5,0,0,0,0,0,1,0,0,0,0,0,9,1,2,1,0
SRC-BCC-0033,Part 3.1 - Full Council Functions,downloaded,evidence/processed/text/SRC-BCC-0033.txt,3886,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0
SRC-BCC-0034,Part 4.2 - Access to Information Procedure Rules,downloaded,evidence/processed/text/SRC-BCC-0034.txt,16465,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,3,0,0
SRC-BCC-0035,Decision notice - Transport and Connectivity Policy Committee 15 May 2025,downloaded,evidence/processed/text/SRC-BCC-0035.txt,13615,1,16,14,3,13,0,0,0,0,0,2,0,0,10,0,0,0,0
SRC-BCC-0036,Printed minutes - Transport and Connectivity Policy Committee 15 May 2025,downloaded,evidence/processed/text/SRC-BCC-0036.txt,33283,2,38,27,8,19,1,0,0,10,0,2,0,0,19,0,0,1,1
SRC-DFT-0001,Transport business case guidance,downloaded,evidence/processed/text/SRC-DFT-0001.txt,64335,0,0,0,26,22,0,0,0,8,0,1,0,0,10,0,5,0,0
SRC-DFT-0002,Transport analysis guidance,downloaded,evidence/processed/text/SRC-DFT-0002.txt,18353,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
SRC-HMT-0001,The Green Book 2026,downloaded,evidence/processed/text/SRC-HMT-0001.txt,192598,0,0,1,3,4,0,0,0,1,0,11,0,0,12,0,6,0,0
SRC-HMT-0002,The Magenta Book,downloaded,evidence/processed/text/SRC-HMT-0002.txt,9425,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
SRC-HMT-0003,Managing Public Money,downloaded,evidence/processed/text/SRC-HMT-0003.txt,6483,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0
SRC-HMT-0004,The Aqua Book,downloaded,evidence/processed/text/SRC-HMT-0004.txt,94707,0,0,0,0,0,0,0,0,15,0,5,0,0,6,3,1,0,0
SRC-LEG-0001,Transport Act 2000 explanatory notes - road user charging and workplace parking levy,downloaded,evidence/processed/text/SRC-LEG-0001.txt,9758,4,0,0,0,0,0,0,3,0,0,1,0,0,1,0,22,3,4
SRC-LEG-0002,Transport Act 2000 current contents,downloaded,evidence/processed/text/SRC-LEG-0002.txt,89080,5,0,0,0,0,0,0,30,4,3,29,16,0,40,0,69,84,2
SRC-LEG-0003,Transport Act 2000 section 184 confirmation,downloaded,evidence/processed/text/SRC-LEG-0003.txt,14325,1,0,0,0,0,0,0,4,12,0,5,2,0,0,0,9,0,0
SRC-LEG-0004,Transport Act 2000 Schedule 12 net proceeds,downloaded,evidence/processed/text/SRC-LEG-0004.txt,45208,1,0,9,0,0,0,0,9,0,29,2,2,0,1,0,6,0,0
SRC-LEG-0005,Workplace Parking Levy (England) Regulations 2009,downloaded,evidence/processed/text/SRC-LEG-0005.txt,7698,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,2,0
SRC-LEG-0006,Road User Charging and Workplace Parking Levy (Net Proceeds) (England) Regulations 2003,downloaded,evidence/processed/text/SRC-LEG-0006.txt,5750,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0
SRC-LEG-0007,Road User Charging and WPL Classes of Motor Vehicles Regulations 2001,downloaded,evidence/processed/text/SRC-LEG-0007.txt,7050,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SRC-LEG-0008,Road Traffic Regulation Act 1984 section 121A,downloaded,evidence/processed/text/SRC-LEG-0008.txt,13667,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0
SRC-LEG-0009,West of England Combined Authority Order 2017,downloaded,evidence/processed/text/SRC-LEG-0009.txt,9797,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SRC-LEG-0010,SI 2026/519 regulation 29,downloaded,evidence/processed/text/SRC-LEG-0010.txt,9112,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0
SRC-LEG-0011,Workplace Parking Levy (England) Regulations 2009 whole instrument,downloaded,evidence/processed/text/SRC-LEG-0011.txt,22791,5,0,0,0,0,0,1,4,3,0,0,0,2,0,0,65,14,9
SRC-LEG-0012,Road User Charging and WPL Net Proceeds Regulations 2003 whole instrument,downloaded,evidence/processed/text/SRC-LEG-0012.txt,10817,5,0,0,0,0,0,0,3,0,8,0,0,0,0,0,5,0,0
SRC-LEG-0013,Road User Charging and WPL Classes of Motor Vehicles Regulations 2001 whole instrument,downloaded,evidence/processed/text/SRC-LEG-0013.txt,17243,6,0,0,0,0,0,0,3,0,0,0,0,0,0,0,7,0,0
SRC-LEG-0014,English Devolution and Community Empowerment Act 2026 consequential regulations whole instrument,downloaded,evidence/processed/text/SRC-LEG-0014.txt,59638,0,0,118,0,0,0,0,10,0,0,0,34,0,0,0,1,6,0
SRC-LEG-0015,English Devolution and Community Empowerment Act 2026 Schedule 9,downloaded,evidence/processed/text/SRC-LEG-0015.txt,11944,0,0,8,0,0,0,0,7,0,0,0,3,0,0,0,1,0,0
SRC-LEG-0016,English Devolution and Community Empowerment Act 2026 section 2,downloaded,evidence/processed/text/SRC-LEG-0016.txt,7454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
SRC-LEG-0017,Transport Act 2000 section 178 workplace parking levy licensing schemes,downloaded,evidence/processed/text/SRC-LEG-0017.txt,14672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,4
SRC-LEG-0018,Transport Act 2000 section 179 licensing schemes made by local traffic authorities,downloaded,evidence/processed/text/SRC-LEG-0018.txt,13339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
SRC-LEG-0019,Transport Act 2000 section 180 persons liable to charges,downloaded,evidence/processed/text/SRC-LEG-0019.txt,13370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0
SRC-LEG-0020,Transport Act 2000 section 198 interpretation of local transport policies,downloaded,evidence/processed/text/SRC-LEG-0020.txt,18922,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,16,1,1
SRC-LEG-0021,Transport Act 2000 section 108 local transport plans,downloaded,evidence/processed/text/SRC-LEG-0021.txt,24352,0,0,17,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
SRC-LEG-0022,West of England Combined Authority Order 2017 article 7 current revised text,downloaded,evidence/processed/text/SRC-LEG-0022.txt,8418,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
SRC-LEG-0023,West of England Combined Authority Order 2017 article 8 current revised text,downloaded,evidence/processed/text/SRC-LEG-0023.txt,8415,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
SRC-NOTT-0001,Workplace Parking Levy annual report 2023-2024,downloaded,evidence/processed/text/SRC-NOTT-0001.txt,63479,17,0,0,0,0,0,0,0,1,0,1,2,0,2,2,8,70,28
SRC-NOTT-0002,A decade of inspiring growth in our city - WPL report,downloaded,evidence/processed/text/SRC-NOTT-0002.txt,18882,24,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
SRC-TFL-0001,Workplace Parking Levy FAQs,downloaded,evidence/processed/text/SRC-TFL-0001.txt,27060,125,2,0,0,0,0,3,3,0,1,2,1,1,8,1,19,10,9
SRC-UK-0003,WPL - An evidence-based review of policy and prospects for Leicester,downloaded,evidence/processed/text/SRC-UK-0003.txt,104281,249,0,0,0,0,2,13,1,1,0,3,0,0,10,7,5,3,38
SRC-WECA-0001,Joint Local Transport Plan 4 2020-2036,downloaded,evidence/processed/text/SRC-WECA-0001.txt,538451,10,371,280,1,0,22,7,1,1,0,4,0,0,81,7,4,15,16
SRC-WECA-0003,Combined Authority Bus Strategy updated September 2021,downloaded,evidence/processed/text/SRC-WECA-0003.txt,52968,0,13,63,0,0,2,0,0,1,0,1,0,0,7,0,0,1,2
SRC-WECA-0004,Bus Service Improvement Plan 2024,downloaded,evidence/processed/text/SRC-WECA-0004.txt,175786,1,75,70,0,0,1,2,1,2,0,0,0,0,7,3,3,10,0
SRC-WECA-0006,Local Growth Assurance Framework January 2024,downloaded,evidence/processed/text/SRC-WECA-0006.txt,102822,0,6,254,10,20,0,0,2,9,0,0,0,0,29,0,0,0,0
SRC-WECA-0007,Local Growth Assurance Framework July 2025 final,downloaded,evidence/processed/text/SRC-WECA-0007.txt,105773,0,6,255,10,20,0,0,2,10,0,0,0,0,29,0,0,0,0
SRC-WECA-0011,West of England Combined Authority Constitution page,downloaded,evidence/processed/text/SRC-WECA-0011.txt,4200,0,2,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRC-WECA-0012,Part A Constitution,downloaded,evidence/processed/text/SRC-WECA-0012.txt,125532,0,11,586,0,0,1,0,0,2,0,2,1,0,23,1,0,2,0
SRC-WECA-0013,Part B Constitution - 2026 Revision,downloaded,evidence/processed/text/SRC-WECA-0013.txt,198314,0,0,133,1,1,0,1,0,11,0,18,0,0,19,1,2,0,0
SRC-WECA-0014,Transport page,downloaded,evidence/processed/text/SRC-WECA-0014.txt,5363,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRC-WECA-0015,Combined Authority Committee details,downloaded,evidence/processed/text/SRC-WECA-0015.txt,4612,0,6,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SRC-WECA-0016,Joint Committee details,downloaded,evidence/processed/text/SRC-WECA-0016.txt,3263,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
