issue_id,stage,severity,issue,owner,due_date,target_gate,status,notes
ISS-0001,Stage 2,P0,Bristol final WPL licensing-scheme order-maker and statutory submitter route is unresolved,Legal Review Agent,,Stage 2 legal/governance gate,narrowed_open,Stage 2D controls Transport and Connectivity Committee route for OBC progression and FBC; Stage 2I adds final order submission decision-box controls but route remains blocked pending source-supported Monitoring Officer route confirmation.
ISS-0002,Stage 2,P0,WECA/MCA current-law role is unresolved after 2026 changes and cannot be inferred from strategy assurance scoped transferred-function silence or bounded public-search absence,WECA Governance Agent,,Stage 2 legal/governance gate,narrowed_open,Stage 2G bounded official ModernGov search did not locate formal WPL decision but consent no-role consultation-response and funding dependency conclusions remain blocked.
ISS-0003,Stage 4,P0,Authoritative WPL boundary and workplace parking inventory are absent,Spatial Data Agent,,Stage 4 spatial/data gate,open,Stage 4A creates boundary parking-inventory topology DPIA and enforcement-linkage controls only; blocks spatial option appraisal revenue estimates displacement assessment and scheme order boundary schedule.
ISS-0004,Stage 5,P0,No agreed ASR OAR ASST completed model cards model outputs or decision-grade uncertainty analysis exist,Appraisal Guidance Agent,,Stage 5 appraisal gate,open,Stage 5A creates control templates and model-card stubs only; blocks professional-grade OBC/FBC economic case BCR VFM and shortlist reliance.
ISS-0005,Stage 1,P1,Independent Nottingham congestion source SRC-ACADEMIC-0001 failed acquisition and cannot support congestion impact claims,Comparator Evidence Agent,,Stage 1 evidence refinement gate,open,Acquire equivalent independent source or omit independent congestion-reduction claims.
ISS-0006,Stage 4,P1,Licensing enforcement and appeals procedure is not populated despite new schemas,Operations Design Agent,,Stage 4 operations gate,open,Stage 4A links inventory declaration inspection enforcement and appeal data structures only; still requires PCN template service policy representations appeal recovery and evidence standards.
ISS-0007,Stage 1,P1,Source notes for acquired priority evidence are not yet written,Evidence Librarian,,Stage 1 evidence refinement gate,closed_stage_15b,Stage 15B adds source notes for all remaining downloaded priority-1 sources and validator coverage now checks no downloaded priority source is missing. Claim-level source summaries remain open under EG-0024 and EG-0044.
ISS-0008,Stage 2,P1,DfT engagement classification remains to be evidenced even though Secretary of State confirmation route is controlled,Legal Review Agent,,Stage 2 legal/governance gate,narrowed_open,Stage 2J controls generic DfT business-case TAG and bounded GOV.UK search evidence but WPL-specific DfT procedural expectations and any DfT response remain open.
ISS-0009,Stage 3,P1,Package and cost-line funding assurance classification table is not populated because candidate packages are not yet defined,Funding Assurance Agent,,Stage 3 strategic assessment gate,controlled_open,Stage 3A creates package funding assurance maturity and benefits control registers plus a P0 trigger rule for unresolved MCA funding or assurance reliance; each future package and cost line still needs funding source MCA assurance OAR ASR approval route evidence classification and gate effect.
ISS-0010,Stage 2,P1,Future agents need bounded context controls before legal governance statutory OBC FBC consultation DfT WECA MCA or order-change drafting,Programme Orchestrator,,Stage 2 legal/governance gate,controlled,Stage 2L creates mandatory first-read domain add-on banned-claim and subagent packet rules but does not close any substantive blocker.
ISS-0011,Stage 6,P1,OBC section evidence assembly and Stage 7 assurance are not complete,Integrated Case Review Agent,,Stage 7 OBC gate,controlled_open,Stage 6A creates section dependency claim dependency no-go claim assurance review and assembly-block controls; no assembled OBC officer-review DOCX or OBC gate readiness exists.
ISS-0012,Stage 8,P1,Consultation launch material production privacy accessibility stakeholder coverage and response analysis readiness are not complete,Consultation Review Agent,,Stage 8 consultation launch gate,controlled_open,Stage 8A creates launch material stakeholder privacy accessibility response-data analysis and no-go controls only; no consultation launch document questionnaire public material response data privacy notice accessibility certification or analysis readiness exists.
ISS-0013,Stage 9A,P1,Public and officer documentation can drift from controlled registers or overstate simulation readiness,Officer Assurance Agent,,Stage 9A public/officer assurance gate,controlled_open,Stage 9A adds public-first documentation validators pitfalls and lessons registers but future edits must keep IDs claims and no-go wording aligned.
ISS-0014,Stage 7A,P1,OBC assurance gate controls exist but no OBC gate evidence packet or proceed recommendation exists,Integrated Case Review Agent,,Stage 7 OBC gate,controlled_open,Stage 7A creates gate checklist panel register decision-report control red-team packet and validator only; it does not assemble an OBC create officer-review DOCX or pass the Stage 7 gate.
ISS-0015,Stage 10A,P1,Statutory dossier controls exist but no statutory submission evidence packet certified order DfT response or FBC exists,Legal Review Agent,,Stage 10 statutory submission gate,controlled_open,Stage 10A creates component register readiness gate no-go register route-memorandum control and clause powers matrix only; it does not create a statutory submission certified order DfT acceptance consultation statement or FBC.
ISS-0016,Stage 11A,P1,FBC/statutory gate controls exist but no FBC evidence packet legal sign-off Section 151 review consultation disposition or implementation readiness exists,Integrated Case Review Agent,,Stage 11 FBC/statutory gate,controlled_open,Stage 11A creates final gate checklist assurance panel no-go register decision-report control red-team packet and validator only; it does not approve an FBC authorise statutory submission or recommend implementation.
ISS-0017,Stage 12A,P1,Public repository visibility could be misconstrued as approval legal advice consultation launch OBC FBC or statutory readiness,Public Release Review Agent,,Stage 12A public release gate,controlled,Stage 12A records public visibility no-go wording publication scans and public-release QA; it does not close any WPL readiness gate.
ISS-0018,Stage 13A,P1,"Critical-path handover work packages or 90-day plan could be misconstrued as programme approval, spend authority, procurement authority, consultation launch or gate closure",Handover Review Agent,,Stage 13A handover control gate,controlled,Stage 13A maps open blockers to work packages and a control-only 90-day plan; it does not close any WPL gate or authorise work beyond simulation planning.
ISS-0019,Stage 14A,P1,Stage 14A source-note pilot could be misconstrued as complete source review claim verification or closure of the acquired-source note backlog,Evidence Librarian,,Stage 14A source-note control gate,controlled_open,Stage 14A creates a pilot source-note cohort and source-note QA only; ISS-0007 and EG-0024 remain open until every acquired priority source has a reviewed note.
ISS-0020,Stage 14B,P1,Public repository evidence files can contain public embed identifiers or token-like strings that trigger hosted secret-scanning alerts or obscure genuine secret exposure.,Public Release Review Agent,,Stage 14B public repo secret-scan control gate,controlled_open,"GitGuardian reported a Grafana-token pattern on 2026-06-26. Investigation found Power BI report identifiers in public BCC committee PDFs/extracted text. Current tree remediation removes the raw PDFs, redacts extracted text and adds a repeatable secret-pattern scanner; git history still contains prior blobs unless separately rewritten with explicit approval."
ISS-0021,Stage 14C,P1,Git history still contains prior detector-collision blobs on the live remote until an explicitly approved history rewrite and force push is performed.,Public Release Review Agent,,Stage 14C history rewrite decision gate,controlled_superseded_by_stage_14d,Stage 14C dry run and approval boundary were superseded by Stage 14D live force-with-lease rewrite. Remote main moved from 20f48c2cf815ab635051a7fb78b69f80c78ee508 to 8a407b9f0e4b48fd6fc0939eb1ead3706e10b9de; hosted alert disposition remains external.
ISS-0022,Stage 14D,P2,"Hosted GitGuardian alert disposition, forks, caches and old local clones may still retain or report pre-rewrite objects after the live history rewrite.",Public Release Review Agent,,Stage 14D post-rewrite follow-up,controlled_open_external_check_required,Stage 14E confirmed GitHub secret scanning is disabled and ggshield is unavailable; GitGuardian alert disposition remains external and must be checked in GitGuardian.
ISS-0023,Stage 14E,P2,GitGuardian hosted alert status cannot be directly observed from this workspace because ggshield is not installed and GitHub secret scanning is disabled.,Public Release Review Agent,,Stage 14E hosted alert disposition gate,controlled_open_external_check_required,Repository-side scans and fresh remote mirror verification are complete; GitGuardian UI or API disposition remains an external follow-up.
ISS-0024,Stage 15A,P1,Stage 15A expands source notes for legal and Bristol governance sources but the wider acquired priority source-note backlog remains open,Evidence Librarian,,Stage 15A source-note expansion gate,controlled_open,"Stage 15A adds 42 expanded notes and validator coverage for the legal/governance cohort, including raw-omitted public-pack controls; ISS-0007 EG-0024 and EG-0038 remain open until every acquired priority source has a reviewed note and high-materiality claims have claim-level summaries."
ISS-0025,Stage 15B,P1,Stage 15B acquired-priority source-note coverage could be misconstrued as evidence completeness claim verification legal clearance or WPL readiness,Evidence Librarian,,Stage 15B source-note completion gate,controlled_open,Stage 15B completes downloaded priority source-note coverage only. Claim-level summaries non-acquired sources and every WPL readiness gate remain open.
ISS-0026,Stage 16A,P1,Stage 16A claim summaries could be misconstrued as claim truth evidence completion legal clearance or WPL readiness,Evidence/Citation Agent,,Stage 16A claim-summary control gate,controlled_open,Stage 16A creates editable summaries for current claim-matrix rows only. Future drafting-specific claims and all WPL readiness gates remain open.
ISS-0027,Stage 17A,P1,Editable authoring outputs could be misconstrued as assembled decision papers distribution packs legal clearance or WPL readiness,Technical Editor Agent,,Stage 17A editable authoring control gate,controlled_open,Stage 17A maps editable controls and blocks OBC FBC statutory consultation officer-review and authored PDF distribution outputs; all WPL readiness gates remain blocked.
ISS-0028,Stage 18A,P1,Nottingham and comparator lessons could be misconstrued as Bristol forecasts selected mitigation CPZ/RPZ readiness charge revenue congestion mode-shift acceptability or employer-behaviour evidence,Comparator Evidence Agent,,Stage 18A Nottingham transferability control gate,controlled_open,Stage 18A hardens transferability matrix displacement checklist public/officer wording and validator; Bristol evidence and all readiness gates remain open.
ISS-0029,Stage 19A,P1,Public and cabinet comprehension controls could be misconstrued as real approval professional assurance user-tested communication or WPL readiness,Public Officer Review Agent,,Stage 19A public/cabinet comprehension control gate,controlled_open,Stage 19A adds reader guides risk atlas crosswalk visual and validator; no user testing professional assurance or WPL readiness gate is created.
ISS-0030,Stage 20A,P2,Static visual and accessibility QA controls could be misconstrued as rendered visual accessibility assurance user testing certification or WPL readiness,Visual Map Review Agent,,Stage 20A visual/accessibility QA control gate,controlled_open,Stage 20A adds visual QA register legends captions text fallbacks and validator; EG-0047 remains open for real rendered accessibility and reader testing evidence.
ISS-0031,Stage 21A,P2,Repo-local link and navigation checks could be misconstrued as external link liveness evidence accuracy content truth public comprehension accessibility assurance or WPL readiness,Navigation Integrity Agent,,Stage 21A link/navigation integrity control gate,controlled_open,Stage 21A adds local link and navigation validators; external URLs content truth evidence accuracy and readiness remain outside scope.
ISS-0032,Stage 22A,P2,Source-link reachability metadata could be misconstrued as source authority legal currentness content completeness evidence truth professional assurance or WPL readiness,Source Liveness Agent,,Stage 22A external-source liveness/currentness metadata gate,controlled_open,Stage 22A records priority-1 URL reachability metadata and redirects; source authority content truth legal currentness GitGuardian disposition and readiness remain outside scope.
ISS-0033,Stage 23A,P2,Register reference checks could be misconstrued as proof that register row substance risk ratings mitigations evidence support or readiness judgements are correct,Register Reference Agent,,Stage 23A register reference integrity gate,controlled_open,Stage 23A validates selected cross-register ID and repo-path resolution only; row meaning evidence truth legal correctness professional assurance and readiness remain outside scope.
ISS-0034,Stage 24A,P2,Dashboard blocker consistency checks could be misconstrued as proof that visible blockers are exhaustive risk-rated correctly mitigated adequately or readiness-relevant,Dashboard Consistency Agent,,Stage 24A dashboard blocker consistency gate,controlled_open,Stage 24A validates selected public/officer blocker surfacing only; blocker completeness row substance risk adequacy mitigation adequacy and readiness remain outside scope.
ISS-0035,Stage 25A,P2,Stage-gate report structure-consistency checks could be misconstrued as proof that commands were historically run or gate judgements are substantively correct,Gate Report Consistency Agent,,Stage 25A stage-gate report structure consistency gate,controlled_open,Stage 25A validates recent report structure and command references only; command execution proof substantive gate correctness evidence truth professional assurance and readiness remain outside scope.
ISS-0036,Stage 26A,P2,Validation evidence logs could be misconstrued as substantive assurance or proof that evidence and readiness have been validated,Validation Evidence Agent,,Stage 26A validation evidence log gate,controlled_open,Stage 26A records bounded command evidence only; evidence truth source currentness legal correctness professional assurance substantive gate correctness and readiness remain outside scope.
