pitfall_id,stage,pitfall,why_it_matters,evidence_or_control_refs,linked_issue_ids,linked_risk_ids,mitigation,current_status,owner,next_check
PIT-0001,Stage 2,Treating Bristol Stage One/OBC work as implementation approval,Could mislead decision makers and public about democratic authority,SRC-BCC-0004;SRC-BCC-0022;analysis/legal/stage-2d-bristol-internal-decision-route.md,ISS-0001,RISK-0001,Use controlled wording and require future decision-box evidence,controlled_open,Bristol Governance Agent,Final order/submission route review
PIT-0002,Stage 2,Treating WECA/MCA strategy or silence as approval consent objection or no-role evidence,Could select wrong statutory or funding route,analysis/weca-role-and-evidence/post-stage-2h-context-packet.md,ISS-0002,RISK-0002,Use WECA/MCA classifier and preserve no-role/consent gap,controlled_open,WECA Governance Agent,Current-law and funding-dependency review
PIT-0003,Stage 2,Treating generic DfT guidance as WPL-specific confirmation process,Could create deficient statutory submission planning,analysis/legal/stage-2j-dft-procedural-expectations-and-engagement-classification.md,ISS-0008,RISK-0003,Classify DfT engagement and require WPL-specific response or source,controlled_open,Legal Review Agent,DfT engagement evidence review
PIT-0004,Stage 4,Selecting a boundary before authoritative GIS and inventory evidence,Would undermine revenue appraisal EqIA displacement and scheme schedule,analysis/spatial/stage-4a-boundary-and-parking-inventory-control-package.md,ISS-0003,RISK-0004,Require source manifest topology QA and legal/GIS reconciliation,open,Spatial Data Agent,Stage 4 spatial gate
PIT-0005,Stage 4,Missing residential spillover CPZ or RPZ mitigation,Could shift parking pressure to residential streets and create consultation risk,SRC-BCC-0006;SRC-UK-0003;analysis/spatial/cross-boundary-and-displacement.md,ISS-0003,RISK-0004,Add displacement baseline mitigation triggers and monitoring,open,Spatial Data Agent,Boundary option appraisal
PIT-0006,Stage 5,Copying Nottingham charge level elasticity or impact assumptions to Bristol,Would create unsupported BCR VFM revenue and behavioural claims,analysis/economic/nottingham-transferability-matrix.csv;analysis/economic/nottingham_lessons_register.csv,ISS-0004;ISS-0005,RISK-0005;RISK-0006,Require Bristol-specific evidence and transferability review,controlled_open,Comparator Evidence Agent,Nottingham transferability QA
PIT-0007,Stage 5,Counting gross levy receipts as economic benefits,Would misstate Green Book/TAG value for money,analysis/economic/benefits-treatment-taxonomy.csv,ISS-0004,RISK-0005,Classify receipts as transfers and separate resource costs/benefits,controlled_open,TAG/Appraisal Review Agent,Economic case QA
PIT-0008,Stage 6,Assembling OBC before section evidence dependencies exist,Could create false officer or cabinet readiness,analysis/obc/stage-6a-obc-readiness-control-package.md,ISS-0011,RISK-0014,Keep OBC assembly blocked until dependencies are populated,controlled_open,Integrated Case Review Agent,Stage 7 OBC gate
PIT-0009,Stage 8,Launching consultation without authority privacy accessibility and analysis controls,Creates public-law data-protection and accessibility risks,analysis/consultation/stage-8a-consultation-readiness-control-package.md,ISS-0012,RISK-0015,Use launch-readiness register and consultation QA validator,controlled_open,Consultation Review Agent,Stage 8 launch gate
PIT-0010,Stage 11,Treating agent sign-offs as real public-body approval,Could mislead real-world adoption and assurance,governance/real_world_adoption_checklist.csv,,RISK-0012,Replace simulation sign-offs with human professional and authority approvals,open,Programme Orchestrator,Real-world adoption review
PIT-0011,Stage 7A,Treating OBC assurance controls as a passed OBC gate,Could create false cabinet or officer confidence and premature consultation pressure,business_case/obc/controls/stage-7-obc-gate-checklist.csv;review/stage_gate_reports/stage-7a-obc-assurance-gate-report.md,ISS-0011;ISS-0014,RISK-0014;RISK-0017,Require validator gate failure while open blockers remain and ban proceed recommendation wording,controlled_open,Integrated Case Review Agent,Stage 7 OBC gate
PIT-0012,Stage 10A,Treating statutory dossier controls as a ready statutory submission,Could create false DfT or Secretary of State readiness and defective legal process,statutory_dossier/controls/dossier-component-register.csv;review/stage_gate_reports/stage-10a-statutory-dossier-control-report.md,ISS-0001;ISS-0002;ISS-0008;ISS-0015,RISK-0001;RISK-0002;RISK-0003;RISK-0018,Require statutory QA gate failure while open blockers remain and ban submission readiness wording,controlled_open,Legal Review Agent,Stage 10 statutory submission gate
PIT-0013,Stage 11A,Treating final gate controls as FBC approval statutory submission or implementation recommendation,Could create false democratic legal financial and implementation readiness,business_case/fbc/controls/stage-11-fbc-statutory-gate-checklist.csv;review/stage_gate_reports/stage-11a-fbc-statutory-gate-report.md,ISS-0011;ISS-0012;ISS-0015;ISS-0016,RISK-0014;RISK-0015;RISK-0018;RISK-0019,Require FBC/statutory gate validator failure while open blockers remain and ban submit/implement wording,controlled_open,Integrated Case Review Agent,Stage 11 FBC/statutory gate
PIT-0014,Stage 12A,Treating public repository visibility as endorsement approval or professional sign-off,Could mislead public readers officers members or future agents about the legal and democratic status of the simulation,publication/controls/public-release-no-go-register.csv;review/stage_gate_reports/stage-12a-public-release-gate-report.md,ISS-0017,RISK-0020,Require public-release QA and keep public visibility is not approval wording visible in README and public/officer packs,controlled,Public Release Review Agent,Stage 12A public release gate
PIT-0015,Stage 13A,Treating the critical path or 90-day plan as an approved programme,Could create false authority to spend procure consult mobilise or claim gates have passed,handover/controls/handover-no-go-register.csv; review/stage_gate_reports/stage-13a-critical-path-handover-gate-report.md,ISS-0018,RISK-0021,Require handover QA and visible critical path is not approval wording before any handover or next-step claim,controlled,Handover Review Agent,Stage 13A handover gate
PIT-0016,Stage 14A,Treating source notes as verified claim evidence or complete evidence review,Could create false confidence in OBC/FBC drafting and obscure unsupported source claims,evidence/source_notes/source-note-no-go-register.csv; review/stage_gate_reports/stage-14a-source-note-control-report.md,ISS-0007;ISS-0019,RISK-0022,Require source-note QA and claim-level evidence review before source-heavy drafting reliance,controlled_open,Evidence Librarian,Stage 14A source-note gate
PIT-0017,Stage 14B,Treating public-source PDFs as automatically safe for a public GitHub repository.,"Public documents can contain embed identifiers, token-like payloads or personal data that create hosted scanner alerts or disclosure risk when mirrored into Git history.",scripts/scan_secrets.py; review/stage_gate_reports/stage-14b-public-repo-secret-scan-report.md; evidence/source_register.csv,ISS-0020,RISK-0023,"Run secrets-qa before release, omit or redact public sources that collide with token detectors, keep source URLs and hashes in registers, and require explicit approval before any history rewrite.",controlled_open,Public Release Review Agent,Before every public push or source acquisition refresh
PIT-0018,Stage 14C,Treating a current-tree cleanup or dry-run rewrite as live history remediation.,GitGuardian and GitHub secret scanning can continue to see historical blobs; a force push also affects collaborators and does not clean forks or local clones.,analysis/evidence/stage-14c-history-rewrite-decision-package.md; review/stage_gate_reports/stage-14c-history-rewrite-decision-report.md; scripts/stage14b_history_redact.py,ISS-0021,RISK-0024,Stage 14D completed the live rewrite with force-with-lease and post-push verification; continue to avoid claiming hosted alert closure or fork/cache cleanup.,controlled_superseded_by_stage_14d,Public Release Review Agent,Before any history rewrite or force push
PIT-0019,Stage 14D,Claiming a force-pushed clean main history proves GitGuardian closure or external token safety.,"Hosted scanners, forks, caches, old clones and real external token lifecycle controls sit outside the rewritten repository history.",review/stage_gate_reports/stage-14d-live-history-rewrite-completion-report.md; analysis/evidence/stage-14d-live-history-rewrite-completion.md,ISS-0022,RISK-0025,State only that reachable GitHub main history passed post-rewrite scans; check GitGuardian directly and rotate any genuine token outside git.,controlled_open,Public Release Review Agent,After GitGuardian alert status is reviewed
PIT-0020,Stage 14E,Using GitHub repo scans or disabled GitHub secret scanning response as proof that GitGuardian closed its alert.,"GitGuardian and GitHub secret scanning are separate systems with separate alert state, cache timing and disposition workflows.",analysis/evidence/stage-14e-hosted-alert-disposition.md; review/stage_gate_reports/stage-14e-hosted-alert-disposition-report.md,ISS-0023,RISK-0026,Claim only repository-side verification until GitGuardian disposition is checked directly and recorded without token values.,controlled_open_external_check_required,Public Release Review Agent,After GitGuardian alert status is reviewed
PIT-0021,Stage 15A,Treating a legal/governance source-note expansion as legal clearance or complete evidence due diligence,"A large source-note cohort can look authoritative even though it is only a claim-control layer and not a legal opinion, OBC/FBC evidence packet or statutory submission dossier.",evidence/source_notes/source-note-coverage-register.csv; review/stage_gate_reports/stage-15a-source-note-expansion-report.md; scripts/validate_source_notes.py,ISS-0007;ISS-0024,RISK-0027,"Use source notes only to control source-use boundaries; require source IDs, line/page references and specialist simulated review before claim reliance; keep backlog gates open.",controlled_open,Evidence Librarian,"Before any legal, OBC, FBC, consultation, public-summary or statutory-dossier drafting task"
PIT-0022,Stage 15B,Treating acquired priority source-note coverage as verified claim evidence,"Coverage completion can sound like evidence completion, but source notes only control source-use limits and do not prove claims or replace reviewer judgement.",evidence/source_notes/source-note-coverage-register.csv; review/stage_gate_reports/stage-15b-source-note-completion-report.md; scripts/validate_source_notes.py,ISS-0025,RISK-0028,Use acquired-priority source-note coverage complete only as a coverage claim; require claim-level source summaries and reviewer status before drafting reliance.,controlled_open,Evidence Librarian,Before claim-level source summary or OBC/FBC drafting stage
PIT-0023,Stage 16A,Treating a claim summary as proof of the claim or a substitute for source review,A tidy summary can look authoritative even when it only records the current simulated review status and limitations.,evidence/claim_summaries/claim-summary-register.csv; evidence/claim_summaries/claim-summary-no-go-register.csv; scripts/validate_claim_summaries.py,ISS-0026,RISK-0029,Require underlying source IDs source locations reviewer status limitations and no-go wording before any drafting reliance.,controlled_open,Evidence/Citation Agent,Before any OBC FBC consultation statutory public or officer drafting stage
PIT-0024,Stage 17A,Treating editable folders templates or scaffolds as assembled decision papers,Folder and template presence can create false confidence that an OBC FBC statutory submission consultation pack or officer-review paper exists.,docs/authoring/document-assembly-control-register.csv; scripts/validate_authoring_guardrails.py; review/stage_gate_reports/stage-17a-editable-document-assembly-report.md,ISS-0027,RISK-0030,Require output-specific status rows fail-closed assembly scripts no authored PDF scans and visible no-go wording before any authoring claim.,controlled_open,Technical Editor Agent,Before any document assembly DOCX HTML publication or officer-pack task
PIT-0025,Stage 18A,Treating Nottingham lessons as Bristol forecasts or ready CPZ/RPZ mitigation,Could mislead cabinet officers or public about displacement revenue congestion mode shift employer behaviour public acceptability or mitigation readiness,analysis/economic/nottingham_lessons_register.csv;analysis/economic/nottingham-transferability-matrix.csv;analysis/economic/nottingham-displacement-control-checklist.csv;scripts/validate_nottingham_transferability.py,ISS-0028,RISK-0031,Use transferability questions no-transfer notes blocked cross-register statuses and public/officer no-overclaim wording,controlled_open,Comparator Evidence Agent,Before any Nottingham comparator OBC FBC consultation or public drafting
PIT-0026,Stage 19A,Treating green controls polished guides or visual maps as WPL readiness,Could create false confidence among public cabinet officers or legal teams that approval consultation OBC FBC statutory submission or professional assurance exists,docs/public/how-to-read-this-repo.md;docs/officer/cabinet-and-officer-navigation-guide.md;docs/officer/risk-control-crosswalk.csv;scripts/validate_public_cabinet_comprehension.py,ISS-0029,RISK-0032,Use RAG legend control-stage taxonomy risk-control crosswalk simulation sign-off limits and comprehension validator,controlled_open,Public Officer Review Agent,Before any public cabinet officer pack or repository navigation update
PIT-0027,Stage 20A,Treating static Mermaid and Markdown visual checks as accessibility certification or user-tested comprehension,Could overstate the quality of public/cabinet communication and mask screen-reader colour-blind low-vision keyboard or rendered-visual issues,docs/visuals/visual-accessibility-qa-register.csv;scripts/validate_visual_accessibility.py,ISS-0030,RISK-0033,Use no-go captions legends text fallbacks static-source-only register status and EG-0047 open evidence gap,controlled_open,Visual Map Review Agent,Before any rendered visual publication or accessibility claim
PIT-0028,Stage 21A,Treating repo-local link checks as proof that external sources evidence or communication are correct,Could overstate navigation QA and mask external URL liveness content accuracy source sufficiency or user comprehension gaps,scripts/validate_navigation_integrity.py;analysis/context/stage-21a-link-navigation-integrity-context.md,ISS-0031,RISK-0034,Use validator output scope caveat and preserve external-link content-truth and readiness no-go wording,controlled_open,Navigation Integrity Agent,Before any public/officer navigation release or external-link claim
PIT-0029,Stage 22A,Treating reachable URLs or redirects as proof that sources are current authoritative complete or decision-grade,Could create false assurance for OBC FBC consultation statutory or legal claims without content review source-note refresh or professional review,evidence/external_source_liveness_register.csv;scripts/validate_external_liveness.py;docs/public/source-link-and-freshness-status.md,ISS-0032,RISK-0035,Use reachable not live wording metadata-only pass message redirect visibility and EG-0050 residual gap,controlled_open,Source Liveness Agent,Before any source-refresh current-law evidence-accuracy or drafting-reliance claim
PIT-0030,Stage 23A,Treating resolved register IDs and repo paths as substantive assurance,Could mask incorrect row wording weak evidence unsupported mitigations wrong risk ratings or false readiness claims,scripts/validate_register_references.py;analysis/context/stage-23a-register-reference-integrity-context.md,ISS-0033,RISK-0036,Use linkage-only wording primary-key uniqueness checks and EG-0051 residual gap for row substance review,controlled_open,Register Reference Agent,Before any register assurance dashboard update or decision-grade reliance claim
PIT-0031,Stage 24A,Treating a consistent public blocker row as an exhaustive or adequate risk dashboard,Could hide material blockers not listed in the README or imply risk ratings mitigations and readiness conclusions are settled,README.md;docs/officer/assurance-dashboard.md;scripts/validate_dashboard_consistency.py,ISS-0034,RISK-0037,Use blocker-surfacing-only wording and preserve separate risk adequacy evidence truth and professional-review gaps,controlled_open,Dashboard Consistency Agent,Before any public/officer status dashboard or blocker-summary update
PIT-0032,Stage 25A,Treating gate-report command references as proof that commands were run or that gate decisions are substantively correct,Could create false audit confidence and mask stale validation evidence weak judgement or readiness overclaim,review/stage_gate_reports/stage-25a-stage-gate-report-evidence-consistency-report.md;scripts/validate_stage_gate_reports.py,ISS-0035,RISK-0038,Use report-structure-only wording and require fresh command execution before completion claims,controlled_open,Gate Report Consistency Agent,Before any gate report acceptance or workflow-completion claim
PIT-0033,Stage 26A,Treating validation evidence logs as professional assurance or readiness evidence,Could create false confidence that command output proves source truth legal correctness blocker completeness or WPL readiness,evidence/validation/validation-run-register.csv;scripts/validate_validation_evidence_log.py,ISS-0036,RISK-0039,Use validation-log-only wording and require separate substantive review before reliance,controlled_open,Validation Evidence Agent,Before any validation evidence reliance claim
