signoff_id,agent_role,simulated_competence,scope,artefact,evidence_reviewed,criteria_applied,findings,limitations,decision,unresolved_risks,date,statement
SSO-0001,Bristol Governance Discovery Agent,democratic decision-trail source classification,D2 seed chronology and gaps,logs/agent_activity/discovery-handover-summary.md,SRC-BCC-0001 to SRC-BCC-0021 plus SRC-UK-0001,formal decision classification and no-inference controls,Seed chronology fit for gap planning only,No direct source PDFs or HTML inspected,simulation sign-off with conditions,Decision content cannot be used until notices/minutes are acquired,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0002,Comparator Evidence Discovery Agent,Nottingham and UK comparator evidence classification,D5 comparator source classification,logs/agent_activity/discovery-handover-summary.md,SRC-NOTT SRC-ACADEMIC SRC-TFL SRC-UK comparator rows,source hierarchy transferability and causal-claim controls,Comparator rows are leads but no impact claim is ready for OBC use,All comparator sources are seeded_not_downloaded,simulation sign-off with conditions,No transferability or impact claim until raw evidence is acquired and reviewed,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0003,WECA/MCA Governance Discovery Agent,WECA/MCA role evidence classification,D3 WECA/MCA role hypotheses and gaps,logs/agent_activity/discovery-handover-summary.md,SRC-WECA strategy assurance and process rows,formal approval versus strategy assurance context controls,No formal WECA/MCA approval support objection funding decision or consent position established,Current law constitution and devolution instruments not yet acquired,simulation sign-off with conditions,WECA/MCA statutory role remains P0 Stage 2 question,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0004,Appraisal Guidance Discovery Agent,Green Book DfT TAG and WECA assurance spine discovery,D4 appraisal and assurance-spine controls,logs/agent_activity/discovery-handover-summary.md,SRC-DFT and SRC-WECA assurance rows plus current official guidance checked by agent,SOC-equivalent OAR ASR ASST uncertainty VfM and reappraisal controls,Assurance spine is usable for planning,Guidance snapshots not yet acquired into evidence raw and source notes,simulation sign-off with conditions,No Stage 5 or OBC gate before source acquisition ASR controls and TAG/Appraisal Review Agent review,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0005,Spatial Data Discovery Agent,boundary parking inventory and data requirements discovery,D6 spatial parking inventory and data requirements,logs/agent_activity/discovery-handover-summary.md,CODEX prompt spatial sections source-register spatial/comparator leads,boundary inventory reproducibility privacy and data-readiness controls,Requirements and P0/P1 gaps identified,No official spatial parking or lawful-basis data acquired,simulation sign-off with conditions,Stage 4/options appraisal cannot proceed until P0 spatial/data gaps are closed,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0006,Dossier Architecture Discovery Agent,Five Case and statutory dossier architecture review,D7 Stage 0 architecture and crosswalk readiness,logs/agent_activity/discovery-handover-summary.md,generated architecture statutory crosswalk legal matrix business_case and instructions,track separation crosswalk assembly order and gate-dependency controls,Architecture is sufficient as Stage 0 scaffold,Crosswalk legal matrix and assembly scripts are not operational,simulation sign-off with conditions,No statutory route legal compliance OBC readiness FBC readiness or submission readiness sign-off,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0007,Current Law Discovery Agent,statutory route discovery,D1 initial WPL statutory route controls,logs/agent_activity/discovery-handover-summary.md,Transport Act 2000 WPL Regulations Net Proceeds Regulations vehicle classes regulations RTRA WECA Order DfT TBC guidance,initial order variation RPI-only variation revocation DfT versus Secretary of State controls,Initial statutory route controls identified for Stage 2,Promoter competence WECA role submission route DfT expectations and revocation route not settled,simulation sign-off with conditions,Stage 2 route not signed off for preferred scheme or consultation reliance until P0 questions are resolved,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0008,Programme Orchestrator,Stage 0 architecture and controls synthesis,Stage 0 bootstrap discovery and validation,review/stage_gate_reports/stage-0-architecture-and-controls-report.md,D1-D7 handovers startup report evidence baseline registers tests,architecture source ingest context packets validation and gate controls,Stage 0 scaffold is ready for Stage 1 and Stage 2 work,Conditions remain for legal route source acquisition spatial data ASR and schema work,simulation sign-off with conditions,No OBC FBC preferred scheme consultation launch or statutory submission readiness sign-off,2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0009,Legal and Statutory Powers Review Agent,public law statutory route simulation due diligence,Stage 1 legal route scoping,review/legal_review/stage-1-legal-and-statutory-powers-review.md,SRC-LEG-0001 to SRC-LEG-0013 plus selected Bristol WECA DfT HMT extracts,"Transport Act WPL licensing scheme confirmation RPI exemption net proceeds vehicle classes and legal route controls","Stage 1 may proceed on working assumption of initial Transport Act licensing scheme requiring Secretary of State confirmation","Bristol competence WECA/MCA role and order submission route remain P0",simulation sign-off with conditions,"No consultation FBC preferred scheme or statutory submission readiness",2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0010,Bristol Governance Review Agent,democratic decision-trail review,Stage 1 Bristol governance evidence readiness,review/peer_review/stage-1-bristol-governance-review.md,SRC-BCC-0001 to SRC-BCC-0017 and later addendum SRC-BCC-0022 to SRC-BCC-0027,"formal decision notice versus report pack update forward plan and EqIA controls","Stage One/OBC development approval evidenced; later October 2025 and March 2026 items are update-only","May 2025 decision/minutes later acquired in Stage 2A as update-only; future OBC/FBC decisions remain absent",simulation sign-off with conditions,"No implementation statutory consultation FBC preferred scheme boundary charge threshold or exemption approval evidenced",2026-06-25,Simulation sign-off only with no real-world legal statutory financial governance or professional effect
SSO-0011,WECA/MCA Governance Review Agent,current-law and assurance-context review,Stage 1 WECA/MCA role hypothesis testing,review/peer_review/stage-1-weca-mca-governance-review.md,SRC-WECA-0001 SRC-WECA-0003 SRC-WECA-0004 SRC-WECA-0006 SRC-LEG-0009 SRC-LEG-0010 and Bristol WECA hits,"strategy versus approval consent funding assurance and current-law role controls","Hypothesis supported that Bristol has active public decision trail and WECA is mainly strategic funding-context or assurance-context on current evidence","Current-law WECA/MCA function map remains unresolved P0",simulation sign-off with conditions,"No WECA/MCA approval consent support objection or statutory role concluded",2026-06-25,Simulation sign-off only with no real-world legal statutory financial assurance or professional effect
SSO-0012,Appraisal TAG and Assurance Review Agent,government appraisal assurance simulation review,Stage 1 appraisal spine readiness,review/analytical_assurance/stage-1-appraisal-tag-assurance-review.md,SRC-DFT-0001 SRC-DFT-0002 SRC-HMT-0001 to SRC-HMT-0004 SRC-WECA-0006,"Five Case Model Green Book TAG assurance framework ASR OAR ASST uncertainty and model-assurance controls","Repo has credible appraisal spine and gate logic as scaffold","No ASR OAR ASST model cards uncertainty log model outputs or individual TAG units/source notes",simulation sign-off with conditions,"Professional OBC/FBC economic case blocked",2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0013,Comparator Evidence Review Agent,comparator evidence transferability review,Stage 1 Nottingham UK comparator readiness,review/peer_review/stage-1-comparator-evidence-review.md,SRC-NOTT-0001 SRC-NOTT-0002 SRC-ACADEMIC-0002 SRC-TFL-0001 SRC-UK-0003 and SRC-ACADEMIC-0001 logs,"source hierarchy causal-claim transferability and non-implementation controls","Comparator evidence is usable for cautious lessons and operating precedent only","Independent congestion source acquisition failed and current Nottingham/latest comparator evidence not refreshed",simulation sign-off with conditions,"No direct Bristol congestion revenue mode-share or employment impact claims",2026-06-25,Simulation sign-off only with no real-world professional statutory legal financial or officer effect
SSO-0014,Spatial Data Operations and Enforcement Review Agent,boundary parking inventory licensing enforcement review,Stage 1/4 spatial operations readiness,review/analytical_assurance/stage-1-spatial-data-operations-review.md,SRC-BCC scheme texts SRC-LEG-0011 SRC-LEG-0012 SRC-LEG-0013 spatial schemas,"boundary reproducibility parking inventory licensing liability PCN representation appeal recovery service and privacy controls","Statutory operating requirements identified and schemas upgraded","No authoritative boundary parking-base data DPIA operating procedure PCN template or workflow evidence",simulation no-go,"Stage 4 spatial/options appraisal and operational readiness are blocked",2026-06-25,Simulation sign-off only with no real-world legal statutory financial or professional effect
SSO-0015,Legal and Statutory Route Review Agent,public law statutory route simulation due diligence,Stage 2 legal route technical baseline,review/legal_review/stage-2-legal-and-statutory-route-review.md,SRC-LEG-0001 SRC-LEG-0002 SRC-LEG-0003 SRC-LEG-0004 SRC-LEG-0011 SRC-LEG-0012 SRC-LEG-0013 SRC-BCC and SRC-WECA route evidence,"initial order confirmation DfT confirmation distinction RPI exemption legal issue-note and net-proceeds controls","Technical statutory route baseline signed off for continued evidence and control work only","Bristol competence delegation submitter route and WECA/MCA role remain P0",simulation sign-off with conditions,"No preferred scheme consultation OBC recommendation FBC readiness operations readiness or statutory submission readiness",2026-06-25,Simulation sign-off only with no real-world legal statutory financial governance or professional effect
SSO-0016,Bristol Governance Review Agent,democratic decision-trail and approval-scope classification,Stage 2 Bristol governance classification,review/peer_review/stage-2-bristol-governance-review.md,SRC-BCC-0003 SRC-BCC-0004 SRC-BCC-0008 SRC-BCC-0009 SRC-BCC-0014 SRC-BCC-0017 SRC-BCC-0022 to SRC-BCC-0027,"decision notice minutes update report forward plan and no-overclaim controls","September 2024 Stage One/OBC development approval may be cited with strict limits","May 2025 decision/minutes later acquired in Stage 2A as update-only; no later implementation consultation FBC preferred-scheme approval evidenced",simulation sign-off with conditions,"No implementation statutory consultation OBC approval FBC approval preferred option boundary charge threshold exemption or operating-hours approval evidenced",2026-06-25,Simulation sign-off only with no real-world governance officer statutory legal financial or professional effect
SSO-0017,WECA/MCA Governance Review Agent,current-law strategic assurance and support-status classification,Stage 2 WECA/MCA role classification,review/peer_review/stage-2-weca-mca-governance-review.md,SRC-WECA-0001 SRC-WECA-0003 SRC-WECA-0004 SRC-WECA-0006 SRC-LEG-0009 SRC-LEG-0010 Bristol WPL extracts,"strategy versus approval consent funding assurance support objection and no-role controls","WECA/MCA sources may be used as strategic and possible assurance/funding context only","Current-law role constitution delegations and meeting-record review remain P0",simulation sign-off with conditions,"No WECA/MCA approval consent support objection funding decision or no-role conclusion",2026-06-25,Simulation sign-off only with no real-world legal statutory financial assurance or professional effect
SSO-0018,Simulation Gate Authority,stage-gate synthesis and blocker classification,Stage 2 legal/governance technical baseline gate,review/stage_gate_reports/stage-2-legal-governance-technical-baseline-report.md,Stage 2 artefacts SSO-0015 SSO-0016 SSO-0017 and registers,"P0 blocker rule source-bounded claims no-overclaim controls and product completeness","Stage 2 technical baseline completed","P0 Bristol promoter/delegation and WECA/MCA role remain open",simulation no-go for progression,"Preferred scheme design statutory consultation OBC recommendation FBC readiness operations readiness and statutory submission remain blocked",2026-06-25,Simulation sign-off only with no real-world legal statutory financial governance officer analytical or professional effect
SSO-0019,Bristol Governance Review Agent,democratic decision-trail and constitution-source classification,Stage 2A Bristol governance evidence refinement,review/peer_review/stage-2-bristol-governance-review.md,SRC-BCC-0028 to SRC-BCC-0036,"decision notice minutes constitution key-decision and no-overclaim controls","May 2025 WPL decision gap closed as update-only and constitution sources acquired for route mapping","No express WPL order-maker or statutory-submission delegation identified",simulation sign-off with conditions,"No implementation consultation OBC approval FBC approval preferred scheme boundary charge threshold exemption or order-submission approval evidenced",2026-06-25,Simulation sign-off only with no real-world governance officer statutory legal financial or professional effect
SSO-0020,WECA/MCA Governance Review Agent,current-law and constitution-source classification,Stage 2A WECA/MCA evidence refinement,review/peer_review/stage-2-weca-mca-governance-review.md,SRC-WECA-0007 SRC-WECA-0011 to SRC-WECA-0016 SRC-LEG-0014 SRC-LEG-0015 SRC-LEG-0016 SRC-LEG-0022 SRC-LEG-0023,"strategy versus approval consent funding assurance support objection no-role and negative-control source rules","WECA/MCA constitution assurance committee-route and current-law sources acquired for mapping only","No WECA/MCA approval support objection consent funding decision transferred WPL function or no-role conclusion evidenced",simulation sign-off with conditions,"Current-law function map and meeting-record search remain P0 controls",2026-06-25,Simulation sign-off only with no real-world legal statutory financial assurance or professional effect
SSO-0021,Simulation Gate Authority,evidence-refinement gate synthesis,Stage 2A governance evidence refinement gate,review/stage_gate_reports/stage-2a-governance-evidence-refinement-report.md,SSO-0019 SSO-0020 evidence_gap_register and source_register,"source acquisition classification P0 blocker and no-overclaim controls","Source coverage improved May 2025 decision gap closed and direct WPL statutory sections acquired","Bristol order-maker submitter route and WECA/MCA role remain unresolved",simulation no-go for progression,"Preferred scheme design statutory consultation OBC recommendation FBC readiness operations readiness and statutory submission remain blocked",2026-06-25,Simulation sign-off only with no real-world legal statutory financial governance officer analytical or professional effect
SSO-0022,Legal Review Agent,current-law role map review,Stage 2B legal route and role map,review/legal_review/stage-2b-current-law-role-map-review.md,SRC-LEG-0003 SRC-LEG-0008 SRC-LEG-0011 SRC-LEG-0017 SRC-LEG-0018 SRC-LEG-0020 SRC-BCC-0029 to SRC-BCC-0036 SRC-WECA-0007 SRC-WECA-0011 to SRC-WECA-0016 SRC-LEG-0014 SRC-LEG-0016 SRC-LEG-0022 SRC-LEG-0023,"source-bounded role mapping DfT confirmation distinction and no-overclaim controls","Secretary of State confirmation route controlled and DfT engagement separated from confirmation","Bristol order-maker submitter route and WECA/MCA role remain unresolved",simulation sign-off with conditions,"No scheme legality consultation OBC FBC operations or statutory submission readiness",2026-06-26,Simulation sign-off only with no real-world legal statutory financial governance officer analytical or professional effect
SSO-0023,Simulation Gate Authority,current-law role-map gate synthesis,Stage 2B current-law role map gate,review/stage_gate_reports/stage-2b-current-law-role-map-report.md,SSO-0022 risk_register issues_register evidence_gap_register,"P0 blocker rule P1 route-control rule and no-overclaim controls","DfT/Secretary of State confusion risk reduced to controlled P1; Bristol and WECA P0s remain open","No final Bristol competent-authority order-maker submitter conclusion and no WECA/MCA consent no-role or transferred-function conclusion",simulation no-go for progression,"Preferred scheme design statutory consultation OBC recommendation FBC readiness operations readiness and statutory submission remain blocked",2026-06-26,Simulation sign-off only with no real-world legal statutory financial governance officer analytical or professional effect
